nta_name,nta_code,borough,in_labor_force,civilian_labor_force,employed,unemployed,armed_forces,not_in_labor_force,workers_16+,vehicle,carpool,public_transit,walking,other_commuting_means,work_at_home,mean_commuting_time_(min),occ_civilian_employed_16+,mng_biz_sci_arts,service,sales_office,natres_construct_maint,prod_transport_moving,class_civilian_employed_16+,salary_workers,govt_workers,self-employed,unpaid_family_workers,total_households,hincome_10K_under,hincome_10K_15K,hincome_15K_25K,hincome_25K_35K,hincome_35K_50K,hincome_50K_75K,hincome_75K_100K,hincome_100K_150K,hincome_150K_200K,hincome_200K_more,median_hincome,mean_hincome,median_earnings,median_earnings_male,median_earnings_female,all_families,all_families_below_poverty,pop_poverty_status_determ,pop_below_poverty
Dyker Heights,BK30,Brooklyn,21560,21560,20089,1471,0,14379,19560,5511,1756,9384,2121,347,441,42.7,20089,6832,4793,4488,1425,2551,20089,16222,2711,1149,7,14720,967,729,1717,1384,1583,2406,1519,2133,1030,1252,59430.0,85576.0,29716.0,49973.0,52004.0,10849,1623,43644,7759
East Flatbush-Farragut,BK91,Brooklyn,26847,26826,25237,1589,21,15316,24790,6681,852,15441,960,332,524,47.2,25237,7698,8283,4778,1829,2649,25237,18931,5147,1114,45,18474,1339,680,1697,1823,2759,3569,2402,2580,922,703,55209.0,72809.0,36659.0,45119.0,43357.0,12845,1430,51825,7044
East New York,BK82,Brooklyn,41479,41435,37745,3690,44,31503,36827,8466,1496,24043,1560,341,921,44.8,37745,9173,12369,8294,2834,5075,37745,29583,6662,1442,58,34142,6122,2583,3969,3738,4727,4597,3420,3178,1055,753,36561.0,52601.0,32477.0,40331.0,38078.0,22119,5693,95872,27497
East New York (Pennsylvania Ave),BK85,Brooklyn,13293,13293,11752,1541,0,9246,11477,2475,271,7971,417,146,197,45.4,11752,2376,4658,2366,903,1449,11752,9147,2117,465,23,10468,2456,821,980,1130,1197,1640,839,905,372,128,33684.0,49135.0,28772.0,41395.0,35178.0,6399,1449,28816,8746
East Williamsburg,BK90,Brooklyn,22805,22805,21232,1573,0,9019,20696,1992,426,14900,1279,901,1198,36.9,21232,11332,3888,4237,544,1231,21232,18265,1608,1330,29,16227,1548,1250,1621,1166,1244,2066,1814,2395,1338,1785,65164.0,91339.0,48182.0,67043.0,58230.0,7493,1366,35936,7084
Erasmus,BK95,Brooklyn,14477,14477,13445,1032,0,8418,13255,1866,312,9638,825,251,363,46.3,13445,4208,4464,2670,796,1307,13445,9996,2726,723,0,10133,950,600,762,1246,1417,1710,1281,1295,466,406,51261.0,68024.0,34941.0,44332.0,38631.0,6369,800,28394,4703
Flatbush,BK42,Brooklyn,55781,55781,51890,3891,0,28524,50533,8237,1612,33759,3370,1546,2009,44.0,51890,19603,14035,9396,3165,5691,51890,40891,7344,3630,25,38816,3067,2480,3779,3696,4505,7601,4780,4862,1938,2108,55804.0,74156.0,34777.0,48332.0,44716.0,24284,3293,106409,19518
Flatlands,BK58,Brooklyn,36534,36515,33557,2958,19,21022,32839,11247,1722,17309,1166,530,865,49.3,33557,12945,8180,6947,2305,3180,33557,24212,7650,1663,32,22945,1052,833,1580,1510,2681,3920,3366,4211,2091,1701,74340.0,92808.0,39774.0,52147.0,51768.0,17450,1378,71868,6931
Fort Greene,BK68,Brooklyn,17756,17756,16214,1542,0,8943,16001,1234,403,10950,1693,737,984,37.4,16214,9315,2630,2818,377,1074,16214,12335,2363,1516,0,13317,1280,762,1052,1021,1185,1715,1258,2085,1127,1832,68894.0,110463.0,50074.0,74453.0,67122.0,6312,903,30795,6166
Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,22924,22924,21736,1188,0,14729,21381,10424,2224,6808,890,297,738,44.0,21736,9988,3578,4871,1374,1925,21736,15677,4906,1130,23,16476,515,554,945,1215,1569,2199,2261,3236,2038,1944,88720.0,112856.0,49501.0,64436.0,59631.0,12432,617,47703,2915
Gravesend,BK26,Brooklyn,14318,14307,12835,1472,11,10565,12646,3215,438,6939,1203,239,612,47.9,12835,4539,2760,2814,1030,1692,12835,10049,1887,887,12,11433,1056,1234,1634,954,1288,1346,1323,1477,606,515,44500.0,68025.0,31648.0,53024.0,43012.0,7818,1356,30517,6262
Greenpoint,BK76,Brooklyn,22912,22912,21775,1137,0,7612,21317,2666,470,13961,1957,1176,1087,38.4,21775,13366,2839,3446,1177,947,21775,17845,1718,2198,14,15995,910,634,1315,862,1196,2127,2127,3122,1492,2210,86206.0,106996.0,56493.0,69026.0,63865.0,6353,519,33889,3633
Homecrest,BK25,Brooklyn,20210,20203,18929,1274,7,13584,18556,4612,1393,9109,1882,462,1098,43.3,18929,7019,3795,5116,886,2113,18929,15315,2210,1371,33,15707,957,1218,1670,1624,1773,2350,1694,2353,952,1116,56602.0,83996.0,36934.0,53200.0,45019.0,11043,1638,44919,8360
Kensington-Ocean Parkway,BK41,Brooklyn,16914,16914,15781,1133,0,9855,15302,2992,532,9660,1070,591,457,43.3,15781,6985,3116,2844,1068,1768,15781,12224,1827,1691,39,12086,492,917,1294,977,1644,2070,1467,1861,719,645,57167.0,76511.0,35319.0,48966.0,53672.0,7764,1183,35232,7424
Madison,BK44,Brooklyn,19676,19676,18706,970,0,13296,18334,5432,1058,9345,1370,284,845,47.0,18706,7798,3872,4120,1210,1706,18706,15261,2440,977,28,14902,941,826,1349,1081,1703,2228,1784,2508,1037,1445,67253.0,90492.0,41505.0,57188.0,52853.0,10433,1043,40874,5330
Midwood,BK43,Brooklyn,23902,23877,22327,1550,25,16863,21760,6460,1343,10141,2427,465,924,39.7,22327,10052,4120,4721,1229,2205,22327,18200,2417,1667,43,18684,1327,1808,1865,1635,2030,2968,1866,2389,1239,1557,55645.0,87150.0,33234.0,55560.0,46666.0,12521,2009,54332,11523
North Side-South Side,BK73,Brooklyn,36010,35992,34305,1687,18,11640,33539,2787,542,23434,3045,1425,2306,33.7,34305,21125,4307,6621,839,1413,34305,28656,2506,3047,96,24582,1827,1207,1476,1547,2123,2651,2716,3918,2496,4621,88437.0,126056.0,55583.0,83061.0,67093.0,11698,1611,56970,9752
Ocean Hill,BK79,Brooklyn,15920,15920,14931,989,0,11575,14782,2321,262,10889,663,194,453,45.3,14931,4285,4744,3008,1073,1821,14931,11249,2791,868,23,13468,2204,862,1654,1382,2170,2000,1181,1140,532,343,38618.0,55202.0,35175.0,43488.0,41007.0,8170,1878,35491,9521
Ocean Parkway South,BK46,Brooklyn,8459,8459,8026,433,0,6238,7743,2573,762,2717,1145,230,316,34.3,8026,3678,1388,2121,374,465,8026,6317,987,682,40,6752,508,510,712,705,680,1057,609,843,299,829,55672.0,96193.0,34179.0,59426.0,51902.0,4616,734,20643,4143
Park Slope-Gowanus,BK37,Brooklyn,46373,46362,44414,1948,11,14231,43729,3555,712,30088,3639,1565,4170,39.3,44414,34071,3013,5348,706,1276,44414,34569,5169,4666,10,30941,1207,570,964,1024,1745,2841,3702,5951,4324,8613,128075.0,176550.0,70833.0,100000.0,81109.0,17289,640,74345,5372
park-cemetery-etc-Brooklyn,BK99,Brooklyn,363,363,328,35,0,14,328,98,9,143,12,20,46,29.7,328,153,78,67,8,22,328,262,37,29,0,205,0,0,23,14,9,5,19,57,37,41,118464.0,136198.0,74332.0,94827.0,94166.0,111,0,432,22
Prospect Heights,BK64,Brooklyn,13670,13670,12938,732,0,4294,12664,794,129,9157,811,720,1053,38.3,12938,9127,1638,1563,302,308,12938,9908,1646,1349,35,9449,642,322,424,378,775,916,1158,1557,1190,2087,103277.0,141251.0,64443.0,89206.0,73322.0,4615,368,21210,2328
Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,36355,36344,33360,2984,11,19911,32754,4409,925,23446,1882,807,1285,44.6,33360,13440,9215,6707,1662,2336,33360,25959,5453,1943,5,27232,2764,1643,2454,3005,3784,4509,3236,3245,1377,1215,49827.0,72416.0,37078.0,44402.0,44976.0,15065,2251,67725,13562
Rugby-Remsen Village,BK96,Brooklyn,28018,28018,25867,2151,0,16829,25226,6367,973,15581,1178,262,865,48.2,25867,7675,8778,5023,2117,2274,25867,18693,5630,1505,39,21004,1852,1228,2491,2241,2804,3704,2283,2788,863,750,49335.0,65997.0,35148.0,45115.0,42863.0,13150,1764,53992,8742
Seagate-Coney Island,BK21,Brooklyn,11879,11879,10350,1529,0,13410,10016,2608,509,5655,850,124,270,47.9,10350,2642,2886,2543,892,1387,10350,8010,1841,494,5,11454,1665,1894,1855,1271,1195,1279,668,1060,279,288,27818.0,49756.0,25839.0,39892.0,41759.0,7727,2301,31444,10858
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,BK17,Brooklyn,32924,32882,30632,2250,42,21853,29826,9568,2657,14165,1715,434,1287,47.7,30632,13480,6078,5984,2255,2835,30632,23806,5298,1513,15,25741,1741,1976,2506,2111,2914,3763,3027,3848,1967,1888,59576.0,84027.0,41166.0,57204.0,53278.0,17150,1991,65115,9350
Starrett City,BK93,Brooklyn,5133,5133,4711,422,0,5497,4314,1195,79,2636,355,32,17,56.0,4711,1392,1510,1062,144,603,4711,2852,1762,97,0,6629,781,1239,1200,658,998,1018,435,215,40,45,26528.0,37060.0,33483.0,43136.0,45277.0,3281,803,12934,3757
Stuyvesant Heights,BK35,Brooklyn,35823,35810,32482,3328,13,20963,32006,4982,743,22332,1296,1414,1239,45.2,32482,13108,7971,7177,1490,2736,32482,25227,5285,1970,0,26566,3245,2274,2533,2529,2975,3756,3081,3298,1322,1553,48226.0,72918.0,36342.0,48380.0,44491.0,14741,3074,68908,17035
Sunset Park East,BK34,Brooklyn,32492,32492,30721,1771,0,18096,29227,3071,2489,17239,5145,677,606,43.9,30721,5893,11815,6186,2466,4361,30721,26973,1959,1721,68,19103,1168,1579,2665,2170,2734,3531,1888,2014,716,638,44939.0,62320.0,21227.0,29812.0,32670.0,14694,3940,66128,20105
Sunset Park West,BK32,Brooklyn,27929,27929,25888,2041,0,15946,25343,2433,1180,17131,3106,925,568,42.3,25888,7678,7240,4679,2544,3747,25888,22091,1967,1808,22,16590,1179,1094,1905,1509,2152,2946,1923,2005,741,1136,53359.0,76037.0,27503.0,36753.0,43344.0,11190,2501,52237,13394
West Brighton,BK23,Brooklyn,7945,7945,7587,358,0,7214,7344,2005,346,3999,725,87,182,44.1,7587,2990,1786,1665,418,728,7587,5920,1179,462,26,8390,596,1013,1157,747,1156,1342,1000,732,383,264,42906.0,61129.0,35949.0,53169.0,48332.0,4850,401,16774,2171
Williamsburg,BK72,Brooklyn,9361,9361,8997,364,0,9487,8813,1327,530,1905,4454,129,468,22.3,8997,3374,1248,3297,290,788,8997,8338,368,268,23,8258,809,1331,1715,1111,959,808,610,411,197,307,27920.0,53509.0,20717.0,36035.0,35109.0,7024,3170,34018,17439
Windsor Terrace,BK40,Brooklyn,12900,12891,12466,425,9,4985,12260,1410,328,8301,885,456,880,41.7,12466,8781,1315,1650,238,482,12466,9125,2001,1340,0,9281,439,242,465,449,623,1127,1349,1807,1028,1752,99007.0,143550.0,62119.0,89057.0,73920.0,5374,270,22751,1687
Battery Park City-Lower Manhattan,MN25,Manhattan,31373,31373,30307,1066,0,7631,29888,1372,324,16266,8843,1297,1786,26.0,30307,22601,1439,5774,306,187,30307,27366,1645,1282,14,21823,1097,366,670,409,739,1535,1511,3862,2877,8757,162555.0,214165.0,98642.0,100000.0,93897.0,9373,338,44606,3044
Central Harlem North-Polo Grounds,MN03,Manhattan,44241,44241,39050,5191,0,25182,38222,3737,750,27747,3202,931,1855,38.0,39050,15977,9687,8218,1745,3423,39050,29639,7306,2077,28,36595,4405,4024,4522,3265,3760,5665,3677,3917,1503,1857,42844.0,71178.0,36928.0,54031.0,49833.0,17791,4162,85689,23203
Central Harlem South,MN11,Manhattan,27508,27508,25764,1744,0,14662,25369,1553,415,19510,1675,654,1562,35.8,25764,13332,5113,4905,647,1767,25764,20316,3865,1566,17,20268,2589,1884,1253,1408,2043,2445,1970,2834,1394,2448,58074.0,99074.0,44833.0,62983.0,53038.0,9960,2016,50566,12101
Chinatown,MN27,Manhattan,22120,22120,20560,1560,0,17520,20115,1079,816,9598,6168,1320,1134,31.0,20560,9075,4968,4167,719,1631,20560,16818,1482,1916,344,18466,2299,1996,2653,1750,1767,2323,1765,1715,930,1268,38915.0,71131.0,34400.0,55553.0,51651.0,9322,2197,42243,11190
Clinton,MN15,Manhattan,35983,35983,33950,2033,0,10765,33500,1545,266,15428,11670,2142,2449,27.9,33950,22689,3650,5997,839,775,33950,29584,1630,2736,0,28685,2159,1618,2238,2070,2115,2997,2820,4240,2937,5491,85154.0,130078.0,70253.0,100000.0,76177.0,7373,677,49628,7759
East Harlem North,MN34,Manhattan,26340,26323,23920,2403,17,24032,23668,1898,406,17346,2499,586,933,36.4,23920,7838,6984,5987,809,2302,23920,19121,3793,933,73,25172,4800,3140,3368,2515,2788,3420,2022,1623,631,865,30241.0,52105.0,30329.0,39066.0,48292.0,13852,4551,62308,23052
East Harlem South,MN33,Manhattan,28549,28529,25636,2893,20,21695,25091,1542,232,17299,4088,775,1155,35.1,25636,11831,5380,6023,875,1527,25636,21251,2802,1558,25,24813,3513,2788,3351,2078,2599,3407,2344,1899,1077,1757,38471.0,78355.0,36114.0,53958.0,51641.0,12770,3227,57170,16882
East Village,MN22,Manhattan,27379,27379,25877,1502,0,13278,25449,1141,206,13647,6248,2521,1686,28.0,25877,17481,2921,4641,248,586,25877,22050,1444,2383,0,21725,1880,1124,1518,1829,1512,2760,2224,3446,1756,3676,77691.0,118140.0,62054.0,93912.0,73252.0,5589,543,37633,6485
Gramercy,MN21,Manhattan,18711,18600,17594,1006,111,6509,17646,688,219,9717,4656,1098,1268,25.7,17594,12846,968,3265,300,215,17594,15333,1105,1156,0,13792,622,391,688,588,685,1463,1407,2189,1666,4093,121208.0,185239.0,88084.0,100000.0,96536.0,3698,117,24036,2157
Hamilton Heights,MN04,Manhattan,31725,31725,29623,2102,0,12570,28695,1748,630,22197,1451,923,1746,39.7,29623,10856,8979,6084,1419,2285,29623,24335,2739,2537,12,19472,1805,1373,1992,2107,2237,3164,2341,2405,1028,1020,51441.0,72196.0,31218.0,41054.0,43382.0,9638,2093,52462,12348
Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,53269,53238,51002,2236,31,16837,50306,2348,520,26729,14303,3534,2872,26.9,51002,34703,4361,10407,327,1204,51002,43864,3127,4003,8,43484,3131,1637,2697,1871,2363,4412,3559,6653,4263,12898,114710.0,189927.0,90085.0,100000.0,95378.0,13409,919,75475,9129
Lenox Hill-Roosevelt Island,MN31,Manhattan,49662,49596,48458,1138,66,19874,47589,3969,1088,24203,12218,3178,2933,30.2,48458,34386,2357,10207,614,894,48458,42477,3067,2808,106,42259,2026,769,2045,1577,2397,5609,4994,6990,4143,11709,111563.0,184460.0,82684.0,100000.0,88513.0,17157,457,79331,4950
Lincoln Square,MN14,Manhattan,37369,37369,35866,1503,0,17071,35049,2120,573,19694,6625,3079,2958,29.7,35866,25970,1634,7372,69,821,35866,30677,1898,3203,88,33700,1895,1058,1635,1547,1341,2907,2957,5381,3611,11368,130237.0,218554.0,100000.0,100000.0,100000.0,13744,709,61197,5101
Lower East Side,MN28,Manhattan,30126,30126,28177,1949,0,29264,27710,1445,775,16501,5994,2261,734,34.4,28177,12842,6939,6010,588,1798,28177,22622,3594,1822,139,31641,5232,4524,4502,2524,3420,3416,1751,3057,1159,2056,31278.0,63782.0,40324.0,55647.0,54317.0,14733,4176,68077,21002
Manhattanville,MN06,Manhattan,12024,12024,11293,731,0,7914,10954,770,8,8550,795,158,673,39.5,11293,4089,3351,2560,439,854,11293,9023,1514,717,39,8498,1514,1047,808,825,1089,891,850,846,347,281,35611.0,55639.0,28772.0,43339.0,35841.0,4529,1133,23597,6819
Marble Hill-Inwood,MN01,Manhattan,28344,28317,25943,2374,27,14896,25020,2453,719,17083,2463,756,1546,43.1,25943,9152,8299,4630,1326,2536,25943,20990,3303,1632,18,19706,1995,1414,2557,1928,1864,3338,2749,2311,690,860,50627.0,64581.0,29530.0,42036.0,41871.0,11459,2234,52739,11287
Midtown-Midtown South,MN17,Manhattan,18672,18665,17903,762,7,7279,17670,500,184,7360,7307,853,1466,23.5,17903,13321,1051,3018,243,270,17903,15656,927,1320,0,15743,1274,605,885,624,906,1001,1284,2162,1793,5209,130486.0,194326.0,94841.0,100000.0,94030.0,4658,172,26363,2886
Morningside Heights,MN09,Manhattan,23763,23745,22315,1430,18,24079,21743,1378,282,12188,5380,1086,1429,30.7,22315,14337,2872,3766,425,915,22315,18751,1780,1750,34,19186,2788,1257,1520,1461,1454,2337,1654,2314,1160,3241,62311.0,117882.0,38767.0,82841.0,61570.0,8646,931,42960,9224
Murray Hill-Kips Bay,MN20,Manhattan,32103,32065,31003,1062,38,11649,30752,593,460,13433,12900,1447,1919,25.7,31003,22874,1921,5341,589,278,31003,27310,1955,1640,98,26499,1402,1339,1398,1289,1496,3102,2464,4305,3188,6516,108247.0,150899.0,86246.0,100000.0,91200.0,7214,598,46143,5927
park-cemetery-etc-Manhattan,MN99,Manhattan,389,389,256,133,0,1481,256,0,0,224,27,0,5,0.0,256,16,137,64,15,24,256,245,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,9508.0,14999.0,13749.0,0,0,1378,1184
SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,26608,26604,25704,900,4,9945,25281,1003,335,13023,6447,2096,2377,26.3,25704,17256,1934,5398,317,799,25704,22405,1006,2293,0,19663,985,710,981,716,1098,1948,1639,2684,1670,7232,129525.0,266241.0,83984.0,100000.0,92311.0,8820,535,41029,3532
Stuyvesant Town-Cooper Village,MN50,Manhattan,14063,14026,13689,337,37,5400,13338,567,60,7789,3005,896,1021,31.4,13689,9793,1250,2310,110,226,13689,11161,1290,1238,0,10553,587,153,369,360,942,1171,1098,2254,761,2858,109395.0,145918.0,71181.0,100000.0,79814.0,4623,200,22032,2027
Turtle Bay-East Midtown,MN19,Manhattan,34005,33973,33053,920,32,12229,32774,1863,545,12807,13157,1603,2799,27.5,33053,24511,1463,6404,222,453,33053,29018,1708,2288,39,29295,1031,348,1412,955,1691,3271,2553,4628,3672,9734,136326.0,223563.0,97935.0,100000.0,97271.0,10389,129,49671,2246
Upper East Side-Carnegie Hill,MN40,Manhattan,29933,29933,29012,921,0,17925,28621,2242,773,13995,5131,2872,3608,28.0,29012,22093,1070,5306,253,290,29012,23647,1567,3663,135,27941,1067,438,914,1124,1125,2222,2287,3437,2844,12483,173847.0,332403.0,100000.0,100000.0,100000.0,14806,427,55369,2520
Upper West Side,MN12,Manhattan,78425,78425,74481,3944,0,34682,72734,3978,1422,49550,6063,4093,7628,33.4,74481,53869,6730,10796,1453,1633,74481,59962,5786,8596,137,64412,4328,2306,3566,3207,4021,6657,5568,9575,6361,18823,112188.0,205755.0,75607.0,100000.0,93157.0,29993,2137,131163,13410
